NUMBER	MOVIE	DAY_NUM	DAILY_PER_THEATER	DATE
47	Titanic	180	178	6/16/1998
47	Titanic	181	158	6/17/1998
47	Titanic	182	162	6/18/1998
47	Titanic	183	326	7/20/1998
47	Titanic	184	384	7/21/1998
47	Titanic	185	367	7/22/1998
47	Titanic	186	386	7/23/1998
48	"Upside of Anger, The"	1	1080	4/1/2005
48	"Upside of Anger, The"	2	1620	4/2/2005
48	"Upside of Anger, The"	3	900	4/3/2005
48	"Upside of Anger, The"	4	248	4/4/2005
48	"Upside of Anger, The"	5	280	4/5/2005
48	"Upside of Anger, The"	6	293	4/6/2005
48	"Upside of Anger, The"	7	295	4/7/2005
48	"Upside of Anger, The"	8	695	4/8/2005
48	"Upside of Anger, The"	9	1043	4/9/2005
48	"Upside of Anger, The"	10	434	4/10/2005
48	"Upside of Anger, The"	11	169	4/11/2005
48	"Upside of Anger, The"	12	201	4/12/2005
48	"Upside of Anger, The"	13	195	4/13/2005
48	"Upside of Anger, The"	14	174	4/14/2005
48	"Upside of Anger, The"	15	515	4/15/2005
48	"Upside of Anger, The"	16	858	4/16/2005
48	"Upside of Anger, The"	17	343	4/17/2005
48	"Upside of Anger, The"	18	135	4/18/2005
48	"Upside of Anger, The"	19	151	4/19/2005
48	"Upside of Anger, The"	20	160	4/20/2005
48	"Upside of Anger, The"	21	142	4/21/2005
49	You Can Count on Me	1	2543	11/19/2000
49	You Can Count on Me	2	669	11/20/2000
49	You Can Count on Me	3	793	11/21/2000
49	You Can Count on Me	4	539	11/27/2000
49	You Can Count on Me	5	559	11/28/2000
49	You Can Count on Me	6	603	11/29/2000
49	You Can Count on Me	7	591	11/30/2000
49	You Can Count on Me	8	2075	12/3/2000
49	You Can Count on Me	9	450	12/4/2000
49	You Can Count on Me	10	480	12/5/2000
49	You Can Count on Me	11	534	12/6/2000
49	You Can Count on Me	12	512	12/7/2000
49	You Can Count on Me	13	1585	12/10/2000
49	You Can Count on Me	14	362	12/11/2000
49	You Can Count on Me	15	408	12/12/2000
49	You Can Count on Me	16	379	12/13/2000
49	You Can Count on Me	17	1346	12/17/2000
49	You Can Count on Me	18	563	1/15/2001
