PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
20;69;5;27;20069005_27_M;2015;2;;0.05;;0.143;;0.21429;;;;0.41042;;;;0.05;;;;0.19794;;;;0.05;;;;0.05;;;;;
1;59;9;27;01059009_27_M;2015;4;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;
1;59;9;27;01059009_27_M;2015;8;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05
20;69;5;27;20069005_27_M;2015;6;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;;0.05;;;;
20;69;5;27;20069005_27_M;2015;10;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.13004;;;0.05;;;;;0.05;;;;0.05;
48;20;6;27;48020006_27_M;2015;11;;;0.05;;;;0.05;;;;0.05;;;;0.166;;;;0.469;;;;;0.206;;;;0.05;;;
48;20;6;27;48020006_27_M;2015;12;0.425;;;;0.285;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;
38;38;10;27;38038010_27_M;2015;9;;;;;;;;;;;;0.08652;0.08651;0.08654;0.08653;0.08652;0.08653;0.08651;;;;;;;;;;;;;
38;38;10;27;38038010_27_M;2015;12;;0.08572;0.08572;0.08571;0.08572;0.08574;0.08574;0.09361;;;;;;;;;;;;;;;;;;;;;;;
38;38;26;27;38038026_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;0.08652;0.08653;0.08651;0.08652;0.08651;0.08651;0.08652;
38;38;26;27;38038026_27_M;2015;12;;;;;;;;;;;;;;;0.08572;0.08574;0.08571;0.08572;0.08572;0.08573;0.08574;;;;;;;;;;
27;25;15;27;27025015_27_M;2015;1;;1.03;;;0.26;;0.64;0.27;0.74;;;0.15;0.05;0.05;0.05;0.05;;;0.14;0.05;0.05;0.05;0.63;;;0.21;0.14;0.05;0.05;0.05;
27;25;15;27;27025015_27_M;2015;2;;0.05;0.05;0.05;0.05;0.14;;;0.05;;;;0.05;;;0.05;;0.05;;0.05;;;0.05;0.05;0.05;;0.05;;;;
27;25;15;27;27025015_27_M;2015;3;;;;0.05;0.05;0.47;;;0.37;0.34;0.05;;;;;;;;;;;;;;;;;;;;
27;33;1;27;27033001_27_M;2015;5;;;;;;;;;;;;;;;;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;;
36;38;8;27;36038008_27_M;2015;5;;;;0.05;0.05;0.05;0.05;0.05;;;0.1;0.05;0.05;0.05;0.05;;;0.05;;;;;;;0.05;0.05;0.12;0.05;0.05;;
36;38;8;27;36038008_27_M;2015;6;0.05;0.05;0.1;0.05;;;;0.05;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;0.05;;;0.05;0.12;0.11;0.05;0.05;;;0.05;0.05;
36;38;8;27;36038008_27_M;2015;7;0.05;;0.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;70;2;27;15070002_27_M;2015;5;;;;;;;;;;;;;;;;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;;
15;41;1;27;15041001_27_M;2015;5;0.05;;;;;;0.05;0.05;;;0.12;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;0.1;;;0.05;0.05;0.05;0.05;0.05;;
15;41;1;27;15041001_27_M;2015;6;;0.05;0.05;0.05;0.05;;;0.15;;;;0.05;;;0.18;;;0.05;0.05;;;0.16;0.98;;0.05;0.05;;;0.15;0.05;
15;41;1;27;15041001_27_M;2015;7;;;0.05;;;0.05;0.05;0.05;0.25;;;;;;;;;0.05;;;;;;;;;;;;;
15;41;1;27;15041001_27_M;2015;11;0.51;;;;;;;;;;;;;;;;;;0.38;0.05;;;1.16;0.21;0.17;0.05;0.25;;;0.38;
15;41;1;27;15041001_27_M;2015;12;;0.19;;1.18;;;0.05;;0.49;;0.59;;;0.05;0.05;0.15;0.05;0.12;;;;;;;;;;;;;
15;30;27;27;15030027_27_M;2015;6;;;;;;;;;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;1.48;0.27;0.05;0.05;0.05;0.18;0.05;
15;30;27;27;15030027_27_M;2015;7;0.25;0.13;0.11;0.05;0.05;0.13;0.56;0.05;1.0;0.05;0.1;0.05;0.05;0.05;0.05;0.52;0.28;0.76;0.22;0.19;0.15;0.05;0.18;0.18;0.05;1.2;0.05;0.6;0.05;0.05;0.05
15;30;27;27;15030027_27_M;2015;8;0.05;0.68;0.05;0.13;0.18;0.05;0.05;0.05;0.05;0.28;0.05;;;;0.1;0.05;0.05;;;;;;;;;;;;;;
15;41;1;27;15041001_27_M;2015;4;;;;0.05;;0.05;;;;;;;0.13;0.13;0.05;0.05;0.05;;;0.1;;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;
36;38;8;27;36038008_27_M;2015;4;;;;;;;;;;;;;;;;;;;;0.12;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;
15;70;6;27;15070006_27_M;2015;5;;;;;;;;;;;;;;;;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;0.054;;
